id,age,sex,zone,origin_area,current_area,education_level,unemployed,underemployed,monthly_income,household_poverty,opp_origin,opp_destination,security_origin,security_destination,migrated_5yrs,intent_migrate_12m
1,24,1,South West,0,0,1,0,0,17257,6,1,1,2,3,0,0
2,19,0,South West,0,1,3,0,0,27195,4,5,5,5,5,0,0
3,21,0,North East,0,0,3,0,0,33209,3,2,3,2,2,0,0
4,23,1,North Central,0,0,3,1,0,0,6,5,5,3,4,1,0
5,18,0,North Central,0,0,2,1,0,0,6,1,3,4,4,1,0
6,35,1,North West,1,1,3,0,1,16068,6,4,3,4,3,0,0
7,33,1,North Central,0,0,1,0,1,18892,5,4,5,2,3,0,0
8,33,0,South West,0,0,1,0,0,20120,5,4,4,2,3,0,1
9,31,1,South South,1,1,2,1,0,0,6,5,4,3,3,0,0
10,25,1,South West,0,0,3,0,0,75609,2,3,2,4,5,0,0
11,23,0,South East,1,1,3,0,0,52782,2,5,5,4,4,1,0
12,21,1,North Central,1,1,3,1,0,0,6,5,5,2,1,0,0
13,35,0,South East,1,1,3,1,0,0,6,2,1,4,3,1,0
14,32,1,South West,0,0,2,0,0,37742,3,3,2,4,3,1,0
15,34,1,North West,0,1,3,0,0,38143,3,4,3,5,4,1,0
16,25,1,North West,0,1,2,0,1,40779,3,1,2,4,5,1,1
17,35,1,South South,0,1,2,0,0,22534,5,2,4,3,4,1,1
18,34,1,South West,1,1,3,0,0,49582,2,2,2,3,3,0,0
19,18,0,South East,0,0,3,0,0,32580,4,2,3,2,2,1,1
20,35,1,North West,0,1,3,0,0,74315,2,2,1,5,5,0,0
21,26,1,North Central,0,0,1,0,0,13320,6,1,3,4,3,0,1
22,35,1,South West,0,1,3,0,0,33030,3,3,5,2,2,1,0
23,29,1,South West,0,0,2,0,0,20837,5,1,1,2,2,1,0
24,35,1,South South,0,1,2,0,0,36653,3,5,4,3,3,0,0
25,34,0,South East,1,1,1,0,1,41532,3,5,5,2,2,1,0
26,35,1,South West,0,1,3,0,0,23537,5,1,1,4,4,1,0
27,24,0,South West,0,0,3,0,0,41532,3,5,5,3,3,0,0
28,24,1,South South,1,1,3,0,0,30147,4,5,5,2,3,0,0
29,33,1,North West,1,1,2,0,0,31271,4,2,4,4,3,0,1
30,33,1,South West,0,0,3,0,0,71817,2,4,4,3,3,1,0
31,26,1,North East,0,0,2,1,1,0,6,4,5,5,5,0,0
32,33,1,North Central,0,0,3,0,0,25726,4,3,3,3,4,0,0
33,22,1,South East,1,1,3,0,0,24340,5,1,1,2,3,0,0
34,19,0,South East,0,0,2,0,0,12739,6,4,4,4,5,0,0
35,25,1,South West,0,0,2,0,0,14511,6,5,5,2,2,0,0
36,25,0,South South,1,1,2,0,0,33183,3,2,2,4,5,1,0
37,31,0,North East,1,1,3,0,0,76116,2,4,5,3,3,1,1
38,20,0,North East,1,1,1,0,0,16196,6,2,4,5,5,0,0
39,35,1,North East,0,0,3,0,0,13241,6,5,5,5,5,1,0
40,31,0,South East,0,0,1,0,1,14286,6,2,1,3,3,0,1
41,34,1,South South,1,1,2,0,0,10889,6,5,5,3,2,0,1
42,31,1,North East,1,1,3,1,0,0,6,5,5,4,4,0,1
43,20,1,North West,0,0,2,0,1,40016,3,2,4,3,4,1,0
44,26,0,South East,0,1,3,1,0,0,6,1,1,4,3,1,0
45,24,1,South East,1,1,3,0,1,90815,2,1,2,2,1,0,0
46,22,0,North West,1,1,3,1,1,0,6,2,2,4,3,1,0
47,20,0,South East,0,0,1,0,0,19802,5,2,2,3,2,1,1
48,29,0,South East,0,1,2,0,1,40712,3,2,1,4,5,0,1
49,32,1,North East,0,0,3,0,0,25316,4,5,4,3,4,1,1
50,19,0,South South,1,1,1,0,0,16764,6,2,2,4,5,0,0
51,23,0,North Central,1,1,2,0,0,22835,5,3,5,2,2,1,0
52,30,1,South South,0,0,1,1,0,0,6,4,3,2,3,0,0
